Module	Section	Sample Name	Source
FastQC	all_sections	CSP-YL_S6_L007_R2_001	/blue/zhangw/BCBSR_BIOINFORMATICS/hkates/TEMI/GE-8124_scrnaseq/processing/01_fastqc/reports/CSP-YL_S6_L007_R2_001_fastqc.zip
FastQC	all_sections	BCR-AL_S8_L001_R1_001	/blue/zhangw/BCBSR_BIOINFORMATICS/hkates/TEMI/GE-8124_scrnaseq/processing/01_fastqc/reports/BCR-AL_S8_L001_R1_001_fastqc.zip
FastQC	all_sections	BCR-YT_S5_L001_R1_001	/blue/zhangw/BCBSR_BIOINFORMATICS/hkates/TEMI/GE-8124_scrnaseq/processing/01_fastqc/reports/BCR-YT_S5_L001_R1_001_fastqc.zip
FastQC	all_sections	TCR-YT_S1_L004_R1_001	/blue/zhangw/BCBSR_BIOINFORMATICS/hkates/TEMI/GE-8124_scrnaseq/processing/01_fastqc/reports/TCR-YT_S1_L004_R1_001_fastqc.zip
FastQC	all_sections	BCR-YL_S6_L002_R2_001	/blue/zhangw/BCBSR_BIOINFORMATICS/hkates/TEMI/GE-8124_scrnaseq/processing/01_fastqc/reports/BCR-YL_S6_L002_R2_001_fastqc.zip
FastQC	all_sections	TCR-YT_S1_L002_R1_001	/blue/zhangw/BCBSR_BIOINFORMATICS/hkates/TEMI/GE-8124_scrnaseq/processing/01_fastqc/reports/TCR-YT_S1_L002_R1_001_fastqc.zip
FastQC	all_sections	BCR-YT_S5_L001_R2_001	/blue/zhangw/BCBSR_BIOINFORMATICS/hkates/TEMI/GE-8124_scrnaseq/processing/01_fastqc/reports/BCR-YT_S5_L001_R2_001_fastqc.zip
FastQC	all_sections	BCR-AL_S8_L002_R1_001	/blue/zhangw/BCBSR_BIOINFORMATICS/hkates/TEMI/GE-8124_scrnaseq/processing/01_fastqc/reports/BCR-AL_S8_L002_R1_001_fastqc.zip
FastQC	all_sections	BCR-AT_S7_L004_R2_001	/blue/zhangw/BCBSR_BIOINFORMATICS/hkates/TEMI/GE-8124_scrnaseq/processing/01_fastqc/reports/BCR-AT_S7_L004_R2_001_fastqc.zip
FastQC	all_sections	TCR-AL_S4_L001_R1_001	/blue/zhangw/BCBSR_BIOINFORMATICS/hkates/TEMI/GE-8124_scrnaseq/processing/01_fastqc/reports/TCR-AL_S4_L001_R1_001_fastqc.zip
FastQC	all_sections	TCR-AL_S4_L003_R1_001	/blue/zhangw/BCBSR_BIOINFORMATICS/hkates/TEMI/GE-8124_scrnaseq/processing/01_fastqc/reports/TCR-AL_S4_L003_R1_001_fastqc.zip
FastQC	all_sections	BCR-AT_S7_L003_R1_001	/blue/zhangw/BCBSR_BIOINFORMATICS/hkates/TEMI/GE-8124_scrnaseq/processing/01_fastqc/reports/BCR-AT_S7_L003_R1_001_fastqc.zip
FastQC	all_sections	TCR-YL_S2_L004_R1_001	/blue/zhangw/BCBSR_BIOINFORMATICS/hkates/TEMI/GE-8124_scrnaseq/processing/01_fastqc/reports/TCR-YL_S2_L004_R1_001_fastqc.zip
FastQC	all_sections	CSP-AL_S8_L007_R1_001	/blue/zhangw/BCBSR_BIOINFORMATICS/hkates/TEMI/GE-8124_scrnaseq/processing/01_fastqc/reports/CSP-AL_S8_L007_R1_001_fastqc.zip
FastQC	all_sections	TCR-AT_S3_L002_R2_001	/blue/zhangw/BCBSR_BIOINFORMATICS/hkates/TEMI/GE-8124_scrnaseq/processing/01_fastqc/reports/TCR-AT_S3_L002_R2_001_fastqc.zip
FastQC	all_sections	GE-YT_S1_L007_R1_001	/blue/zhangw/BCBSR_BIOINFORMATICS/hkates/TEMI/GE-8124_scrnaseq/processing/01_fastqc/reports/GE-YT_S1_L007_R1_001_fastqc.zip
FastQC	all_sections	BCR-AL_S8_L002_R2_001	/blue/zhangw/BCBSR_BIOINFORMATICS/hkates/TEMI/GE-8124_scrnaseq/processing/01_fastqc/reports/BCR-AL_S8_L002_R2_001_fastqc.zip
FastQC	all_sections	TCR-AT_S3_L003_R1_001	/blue/zhangw/BCBSR_BIOINFORMATICS/hkates/TEMI/GE-8124_scrnaseq/processing/01_fastqc/reports/TCR-AT_S3_L003_R1_001_fastqc.zip
FastQC	all_sections	TCR-AT_S3_L004_R2_001	/blue/zhangw/BCBSR_BIOINFORMATICS/hkates/TEMI/GE-8124_scrnaseq/processing/01_fastqc/reports/TCR-AT_S3_L004_R2_001_fastqc.zip
FastQC	all_sections	BCR-AT_S7_L001_R1_001	/blue/zhangw/BCBSR_BIOINFORMATICS/hkates/TEMI/GE-8124_scrnaseq/processing/01_fastqc/reports/BCR-AT_S7_L001_R1_001_fastqc.zip
FastQC	all_sections	BCR-AL_S8_L004_R2_001	/blue/zhangw/BCBSR_BIOINFORMATICS/hkates/TEMI/GE-8124_scrnaseq/processing/01_fastqc/reports/BCR-AL_S8_L004_R2_001_fastqc.zip
FastQC	all_sections	BCR-AL_S8_L004_R1_001	/blue/zhangw/BCBSR_BIOINFORMATICS/hkates/TEMI/GE-8124_scrnaseq/processing/01_fastqc/reports/BCR-AL_S8_L004_R1_001_fastqc.zip
FastQC	all_sections	GE-AT_S3_L007_R2_001	/blue/zhangw/BCBSR_BIOINFORMATICS/hkates/TEMI/GE-8124_scrnaseq/processing/01_fastqc/reports/GE-AT_S3_L007_R2_001_fastqc.zip
FastQC	all_sections	BCR-YL_S6_L003_R1_001	/blue/zhangw/BCBSR_BIOINFORMATICS/hkates/TEMI/GE-8124_scrnaseq/processing/01_fastqc/reports/BCR-YL_S6_L003_R1_001_fastqc.zip
FastQC	all_sections	CSP-YT_S5_L007_R1_001	/blue/zhangw/BCBSR_BIOINFORMATICS/hkates/TEMI/GE-8124_scrnaseq/processing/01_fastqc/reports/CSP-YT_S5_L007_R1_001_fastqc.zip
FastQC	all_sections	TCR-YT_S1_L003_R2_001	/blue/zhangw/BCBSR_BIOINFORMATICS/hkates/TEMI/GE-8124_scrnaseq/processing/01_fastqc/reports/TCR-YT_S1_L003_R2_001_fastqc.zip
FastQC	all_sections	BCR-AT_S7_L002_R1_001	/blue/zhangw/BCBSR_BIOINFORMATICS/hkates/TEMI/GE-8124_scrnaseq/processing/01_fastqc/reports/BCR-AT_S7_L002_R1_001_fastqc.zip
FastQC	all_sections	GE-AL_S4_L005_R1_001	/blue/zhangw/BCBSR_BIOINFORMATICS/hkates/TEMI/GE-8124_scrnaseq/processing/01_fastqc/reports/GE-AL_S4_L005_R1_001_fastqc.zip
FastQC	all_sections	BCR-YL_S6_L004_R2_001	/blue/zhangw/BCBSR_BIOINFORMATICS/hkates/TEMI/GE-8124_scrnaseq/processing/01_fastqc/reports/BCR-YL_S6_L004_R2_001_fastqc.zip
FastQC	all_sections	BCR-YL_S6_L003_R2_001	/blue/zhangw/BCBSR_BIOINFORMATICS/hkates/TEMI/GE-8124_scrnaseq/processing/01_fastqc/reports/BCR-YL_S6_L003_R2_001_fastqc.zip
FastQC	all_sections	TCR-YL_S2_L004_R2_001	/blue/zhangw/BCBSR_BIOINFORMATICS/hkates/TEMI/GE-8124_scrnaseq/processing/01_fastqc/reports/TCR-YL_S2_L004_R2_001_fastqc.zip
FastQC	all_sections	BCR-AT_S7_L001_R2_001	/blue/zhangw/BCBSR_BIOINFORMATICS/hkates/TEMI/GE-8124_scrnaseq/processing/01_fastqc/reports/BCR-AT_S7_L001_R2_001_fastqc.zip
FastQC	all_sections	TCR-AT_S3_L003_R2_001	/blue/zhangw/BCBSR_BIOINFORMATICS/hkates/TEMI/GE-8124_scrnaseq/processing/01_fastqc/reports/TCR-AT_S3_L003_R2_001_fastqc.zip
