[gene-expression]
reference,/blue/zhangw/BCBSR_BIOINFORMATICS/hkates/TEMI/GE-8124_scrnaseq/processing/02_cellranger/refs/refdata-gex-GRCm39-2024-A
create-bam,true

[vdj]
reference,/blue/zhangw/BCBSR_BIOINFORMATICS/hkates/TEMI/GE-8124_scrnaseq/processing/02_cellranger/refs/refdata-cellranger-vdj-GRCm38-alts-ensembl-7.0.0

[feature]
reference,/blue/zhangw/BCBSR_BIOINFORMATICS/hkates/TEMI/GE-8124_scrnaseq/processing/02_cellranger/refs/feature_ref.csv

[libraries]
fastq_id,fastqs,feature_types,physical_library_id
BCR-AL,/blue/zhangw/BCBSR_BIOINFORMATICS/hkates/TEMI/GE-8124_scrnaseq/processing/02_cellranger/symlinks/vdjb_fastqs,VDJ-B,BCR
BCR-AT,/blue/zhangw/BCBSR_BIOINFORMATICS/hkates/TEMI/GE-8124_scrnaseq/processing/02_cellranger/symlinks/vdjb_fastqs,VDJ-B,BCR
BCR-YL,/blue/zhangw/BCBSR_BIOINFORMATICS/hkates/TEMI/GE-8124_scrnaseq/processing/02_cellranger/symlinks/vdjb_fastqs,VDJ-B,BCR
BCR-YT,/blue/zhangw/BCBSR_BIOINFORMATICS/hkates/TEMI/GE-8124_scrnaseq/processing/02_cellranger/symlinks/vdjb_fastqs,VDJ-B,BCR
TCR-AL,/blue/zhangw/BCBSR_BIOINFORMATICS/hkates/TEMI/GE-8124_scrnaseq/processing/02_cellranger/symlinks/vdjt_fastqs,VDJ-T,TCR
TCR-AT,/blue/zhangw/BCBSR_BIOINFORMATICS/hkates/TEMI/GE-8124_scrnaseq/processing/02_cellranger/symlinks/vdjt_fastqs,VDJ-T,TCR
TCR-YL,/blue/zhangw/BCBSR_BIOINFORMATICS/hkates/TEMI/GE-8124_scrnaseq/processing/02_cellranger/symlinks/vdjt_fastqs,VDJ-T,TCR
TCR-YT,/blue/zhangw/BCBSR_BIOINFORMATICS/hkates/TEMI/GE-8124_scrnaseq/processing/02_cellranger/symlinks/vdjt_fastqs,VDJ-T,TCR
CSP-AL,/blue/zhangw/BCBSR_BIOINFORMATICS/hkates/TEMI/GE-8124_scrnaseq/processing/02_cellranger/symlinks/ab_fastqs,Antibody Capture,CSP
CSP-AT,/blue/zhangw/BCBSR_BIOINFORMATICS/hkates/TEMI/GE-8124_scrnaseq/processing/02_cellranger/symlinks/ab_fastqs,Antibody Capture,CSP
CSP-YL,/blue/zhangw/BCBSR_BIOINFORMATICS/hkates/TEMI/GE-8124_scrnaseq/processing/02_cellranger/symlinks/ab_fastqs,Antibody Capture,CSP
CSP-YT,/blue/zhangw/BCBSR_BIOINFORMATICS/hkates/TEMI/GE-8124_scrnaseq/processing/02_cellranger/symlinks/ab_fastqs,Antibody Capture,CSP
GE-AL,/blue/zhangw/BCBSR_BIOINFORMATICS/hkates/TEMI/GE-8124_scrnaseq/processing/02_cellranger/symlinks/gex_fastqs,Gene Expression,GE
GE-AT,/blue/zhangw/BCBSR_BIOINFORMATICS/hkates/TEMI/GE-8124_scrnaseq/processing/02_cellranger/symlinks/gex_fastqs,Gene Expression,GE
GE-YL,/blue/zhangw/BCBSR_BIOINFORMATICS/hkates/TEMI/GE-8124_scrnaseq/processing/02_cellranger/symlinks/gex_fastqs,Gene Expression,GE
GE-YT,/blue/zhangw/BCBSR_BIOINFORMATICS/hkates/TEMI/GE-8124_scrnaseq/processing/02_cellranger/symlinks/gex_fastqs,Gene Expression,GE
